Category,Service,Area of Work,Pricing Model,Certification,Type,Included,Possible extras,Conditions & Warnings
Exterior,Architect,Not applicable,Total price,Yes,New Build; Extension; Refurbishment,Initial Consultation; Needs Analysis; Design Schematics; 2D/3D Plans; Planning Application; Material Selection; Lighting Design; Budget Forecasting; Contractor Liaison; Site Supervision; Design Revisions; VR Walkthroughs; Photorealistic Renders; Bespoke Interior Design; Sustainability Consultancy; Tender Management; Project Management; Aftercare Support; Detailed Costings; Building Type; range m2 living area,Additional Revisions; VR Walkthroughs; Photorealistic Renders; Bespoke Interior Design; Sustainability Consultancy; Tender Management; Project Management; Aftercare Support; Detailed Costings,Title Deeds Required; Timely Feedback Crucial; Planning Delays Possible; Extra Costs Complex Projects
Exterior,Demolition Plan,Not applicable,Total price,Yes,Terraced House; Semi-Detached House; Detached House; Room; Studio; Flat; Garage; Commercial Unit; Industrial Unit; Office; Storage Unit; other,Site Survey; Hazardous Materials Survey; Reusable Materials List; Full Material Inventory; Photographic Survey; Demolition Waste Plan; Waste Management Advice; Standard Compliance Report; Laboratory Testing; 3D Digital Survey; Reuse Strategy Advice; Demolition Contractor Coordination; Subsidy Applications; range m2 Site Survey Area,Laboratory Testing; 3D Digital Survey; Reuse Strategy Advice; Demolition Contractor Coordination; Subsidy Applications,Full Site Access; Building Plans Required; Council Notification Mandatory; Delays Asbestos Finding
Exterior,Asbestos Removal,Not applicable,Total price or m² of material,Yes,Roofing; Flooring; Boiler Insulation; Ceiling; Walls; Cladding; Chimney; Flue Pipes; Insulation; Fireproofing; Cement Board,Site Setup; Negative Pressure Units; Roof Sheet Removal; Licensed Waste Transport; Certificate of Completion; Pipe Lagging Removal; Crawl Space Containment; Wall Ceiling Removal; Final Air Monitoring; New Roof Installation; Structural Repairs; Expedited Removal; Full Project Management; Duct Deep Clean; Structural Damage Repair; range m2 material,New Roof Installation; Structural Repairs; Expedited Removal; Full Project Management; Duct Deep Clean; Structural Damage Repair; Ongoing Monitoring Contracts,Unobstructed Roof Access; Public Building Permits; Weather Delays Possible
Exterior,Demolition,Not applicable,Total price or m² of material or per hour,No,Strip Out; Waste Clearance; Soft Strip; Full Demolition,Internal Wall Demolition; Floor Ceiling Removal; Waste Removal; Dust Suppression; Structural Element Salvage; Materials Inventory; Full Structure Demolition; Site Clearance; Ground Levelling; Surface Reinstatement; Building Type; Material Salvage; Low-Dust Methods; Reuse Value Report; Salvage Logistics; Surface Reinstatement; range m2 material,Material Salvage; Extra Skip Hire; Low-Dust Methods; Reuse Value Report; Salvage Logistics; Surface Reinstatement,Building Must Be Empty; Utilities Disconnection Required; Noise Dust Nuisance; Demolition Permit Required
Exterior,Skip Hire,Not applicable,Total price or per day,Yes,Inert Waste; Timber Waste; Green Waste; Hazardous Waste,Skip Delivery; Skip Collection; Waste Processing; range Period; Waste Segregation; On-Site Shredding; Site Safety Officer; m3 Skip Size,Express Collections; Extended Hire; Skip Swap; Waste Segregation; On-Site Shredding; Site Safety Officer,Adequate Space Required; Public Highway Permit; Hazardous Waste Excluded; ADR Information Required; Special Storage Needed
Exterior,Groundworks & Foundations,Strip Foundations,Total price or m² of work surface,No,Concrete Foundations; Reinforced Concrete,Trench Excavation; Formwork Installation; Steel Reinforcement; Concrete Pour; Levelling Curing; Standard Concrete Mix; External Waterproofing; Perimeter Drainage; Enhanced Reinforcement; range m2 Area,Perimeter Drainage; Enhanced Reinforcement,Soil Survey Mandatory; Weather Affects Schedule; Accurate Setting Out
Exterior,Groundworks & Foundations,Raft Foundation,Total price or m² of work surface,No,Reinforced Concrete Slab; Insulated Slab,Ground Excavation; Formwork Insulation; Reinforcement Fixing; Concrete Pour Finishing; Integrated Floor Insulation; Vapor Barrier; Service Ducts; range m2 Area,Integrated Floor Insulation; Vapor Barrier; Service Ducts,Level Surface Essential; Heavy Building Calculation; 28 Day Curing Period
Exterior,Groundworks & Foundations,Piled Foundations,Total price or m² of work surface,No,Precast Concrete Piles; Steel Tubular Piles; Screw Piles,Pile Driving Drilling; Precast Pile Installation; Load Testing; Ground Beam Connection; Basic Load Test; Ground Improvement Piles; Low-Vibration Techniques; range m2 Area,Low-Vibration Techniques; Adjacent Building Monitoring; Ground Improvement Piles,Noise Vibration Nuisance; Soil Investigation Required; Permit Dense Areas
Exterior,Groundworks & Foundations,Basement Construction,Total price or m² of work surface,No,Poured Concrete; Prefabricated Basement,Excavation Shoring; Formwork Reinforcement; Concrete Pour Walls; Tanking Drainage; Access Stairs; Standard Concrete Basement; Basic Tanking Ventilation; Premium Finishes; Emergency Egress; High Water Resistance; range m2 Area,Premium Finishes; Emergency Egress; High Water Resistance,Permit Deep Excavation; High Water Table
Exterior,Structural Works,Brickwork & Blockwork,Total price or m² of material,No,Bricks; Blocks; Calcium Silicate; Aircrete Blocks,Setting Out; Loadbearing Walls; Lintel Installation; Pointing; Cavity Wall Insulation; Wall Finishing; Existing Wall Repair; Decorative Pointing; External Wall Insulation; Stone Masonry; Wall Reinforcement; range m2 material; building type,Decorative Pointing; External Wall Insulation; Stone Masonry; Wall Reinforcement,Structural Calculations Required; Cracking Risk
Exterior,Structural Works,Concrete Framing,Total price or m² of material,No,In-Situ Concrete; Precast Concrete,Formwork Reinforcement; Concrete Pouring; Precast Element Installation; Beam Floor Installation; Curing Protection; Foundation Slabs; High-End Finishes; Fire Acoustic Additives; Bespoke Structures; range m2 material; building type,High-End Finishes; Fast-Track Concrete; Fire Acoustic Additives; Bespoke Structures,Crane Pump Required; Curing Times Critical; Structural Engineer Approval
Exterior,Structural Works,Steel Framing,Total price or m² of material,No,Structural Steel; Composite Construction,Steel Fabrication Erection; Frame Erection; Anti-Corrosion Treatment; Concrete Composite Integration; Fire Protection; Cladding Support; Color Coating; Acoustic Fire Linings; Demountable Frames; range m2 material; building type,Color Coating; Acoustic Fire Linings; Demountable Frames,Structural Calculations Required; Building Regs Compliance
Exterior,Structural Works,Timber Frame,Total price or m² of material,No,Timber Frame; Hybrid Construction,Panel Fabrication Erection; Wall Construction; Roof Construction; Integrated Insulation; Vapor Control Layer; Sheathing Board; Foundation Connection; Standard Insulation; Fire-Resistant Board; Enhanced Soundproofing; Concrete Composite Floor; Sustainable Timber; range m2 material; building type,Fire-Resistant Board; Enhanced Soundproofing; Concrete Composite Floor; Sustainable Timber,Building Regs Compliance; Structural Engineer Required
Exterior,Roofing,Pitched Roofing,Total price or m² of roof surface,No,Roof Tiles; Roof Slates; Roof Structure,Tile Slate Installation; Timber Structure Repair; Roof Insulation; Underlay Fitting; Flashings; Storm Damage Repair; Rooflight Dormer Installation; Natural Slate Finishing; Standard Insulation Underlay; Rooflight Dormer Integration; Solar Panel Installation; Skylight Installation; Natural Slate; Ventilation Systems; Lightning Protection; range m² roof area,Rooflight Dormer Integration; Solar Panel Installation; Skylight Installation; Natural Slate; Ventilation Systems; Lightning Protection,Building Control Notification; Structural Assessment Required
Exterior,Roofing,Flat Roofing,Total price or m² of roof surface,No,Felt Roofing; Rubber Roofing; PVC Roofing; Green Roof,Roof Covering Installation; Leak Repair; Roof Insulation; Edge Detail Finishing; Root Barrier; Drainage Installation; Green Roof Maintenance; Basic Insulation; Rainwater Outlet; Rooflight Installation; Acoustic Fire Layers; Green Roof System; Solar Integration; range m² roof area,Rainwater Outlet; Rooflight Installation; Acoustic Fire Layers; Green Roof System; Solar Integration,Additional Roof Load
Exterior,Roofing,Gutters & Drainage,Total price or per meter,No,Cast Iron; Aluminium; uPVC,Gutter Downpipe Installation; Leak Repair; Gutter Cleaning; Rainwater Connection; Water Butt Installation; Flashings; Basic Installation; Leaf Guard Installation; Rainwater Harvesting; Decorative Gutters; Building Type,Leaf Guard Installation; Rainwater Harvesting; Decorative Gutters,Scaffolding Access Required; Blockage Risk
Exterior,Façade Work,Not applicable,Total price or m² of façade surface,No,Cladding; Insulation; Rendering,Surface Preparation; EWI Installation; Render Application; Cladding Installation; Substrate Repair; Window Door Sealing; Standard Insulation; Premium Render; High-End Cladding; Integrated Lighting; Protective Coatings; range m2 Façade Area; Building Type,Premium Render; High-End Cladding; Integrated Lighting; Protective Coatings,Planning Permission Required; Weather Dependent Work; Scaffolding Required
Exterior,Solar PV & Battery Storage,Solar Panel Installation,Total price or m² of roof surface,No,Pitched Roof; Flat Roof; Ground-Mount; Façade-Mount,System Design; Mounting System Installation; Electrical Connections; Commissioning Inspection; Performance Monitoring; Standard Panels; Basic Monitoring; High-Efficiency Panels; Microinverters; Solar Trackers; Integrated Solar Tiles; Wp system power; range m2 Roof Area,High-Efficiency Panels; Microinverters; Solar Trackers; Integrated Solar Tiles; Battery Readiness,DNO Notification Required; Building Regs Approval; Structural Survey; Weather Dependent
Exterior,Solar PV & Battery Storage,Battery Storage,Total price,No,Li-ion; LiFePO4; Saltwater; Hybrid-Ready,Battery Unit Installation; Inverter Grid Connection; System Configuration; Safety Inspection; Basic Storage Capacity; App Monitoring; Larger Storage Capacity; Smart Energy Management; Backup Power; EV Charger Integration; kWh Battery Capacity,Larger Storage Capacity; Smart Energy Management; Backup Power; EV Charger Integration,Fire Safety Standards; Ventilation Space Required; G98/G99 Compliance
Exterior,Solar Panel & Battery,Hybrid Systems,Total price or m² of roof surface,No,PV + Battery; Islandable Systems; All-in-One,Hybrid System Design; Hybrid Inverter Installation; Energy Management Setup; Smart Home Integration; Combined PV Battery EV; Smart EV Charging; Peak Lopping; Heat Pump Integration; Additional Storage; Wp system power; range m2 Roof Area; kWh Battery Capacity,Smart EV Charging; Peak Lopping; Heat Pump Integration; Additional Storage,DNO Approval Required; G99 Compliance; Fire Safety Standards
Exterior,EV Charger,Not applicable,Total price,No,Standard Chargepoint; Dual Socket; Smart Chargepoint,Chargepoint Installation; Consumer Unit Connection; System Commissioning; Dual Chargepoint Installation; DNO Liaison; Load Balancing Setup; User Management; Basic Connection; Standard Enclosure; Standard Cable; Basic Configuration; Standard Software; Solar Integration; App Control; Three-Phase Power; Charge Management Software; Backend Management; Reporting Tools; kW Chargepoint Power,Solar Integration; App Control; Three-Phase Power; Grid Upgrade; Charge Management Software; Backend Management; Reporting Tools,Sufficient Grid Capacity; Consumer Unit Access; DNO Permission Required; Internet Connection Required
Interior,Interior Design,Not applicable,Total price,No,Terraced House; Semi-Detached House; Detached House; Room; Studio; Flat; Garage; Commercial Unit; Industrial Unit; Office; Storage Unit,Client Consultation; Mood Boards; Floor Plans; Finishes Selection; Lighting Plan; 3D Visualisations; Design revisions; Photorealistic Renders; Furniture Design; Showroom Visits; range m2 living area,Additional Iterations; Photorealistic Renders; Furniture Design; Showroom Visits,Client Brief Required; Site Measurements Needed
Interior,Plumbing,Sanitaryware & Kitchens,Total price,No,Bathroom Suite; WC; Bath; Shower; Taps; Sink; Washing Machine; Dishwasher; Gas Cooker,Sanitaryware Installation; Water Waste Connections; Appliance Installation; Furniture Tap Installation; Sealing; Basic Making Good; Basic Tap Installation; Luxury Bath; Rainfall Shower; Thermostatic Mixer; Water Softener; Smart Appliances; range m2 Bathroom Area,Luxury Bath; Rainfall Shower; Thermostatic Mixer; Water Softener; Smart Appliances,Water Regulations Compliance
Interior,Plumbing,Boilers & Heating,Total price,No,Boiler; Radiators; Central Heating; Underfloor Heating,New Boiler Installation; Radiator Installation; UFH Installation; Pipework Pump Connection; System Servicing; Smart Thermostats; High-Efficiency Boiler; Hybrid System; Solar Thermal Integration; Designer Radiators; UFH Controls; range m2 Heated Area; Building Type,Smart Thermostats; High-Efficiency Boiler; Hybrid System; Solar Thermal Integration; Designer Radiators; UFH Controls,Gas Safe Registration; Annual Service Required; UFH Floor Build-Up
Interior,Plumbing,Pipework,Total price,No,New Installation; Repairs; Unblocking; Leak Detection; Water Pumps,New Pipework Runs; Leak Repairs; Drain Unblocking; Leak Detection; Pump Installation; Making Good; Pipework Chaseing; Water Recycling Systems; Smart Leak Detection; Building Type,Water Recycling Systems; Smart Leak Detection; Isolation Valves; Pump Installation,Water Regulations Compliance
Interior,HVAC,Air Conditioning,Total price,No,Monobloc; Split Systems; VRV/VRF; Central Plant,Heat Load Calculation; Indoor Outdoor Unit Installation; Indoor Unit Only; Refrigerant Pipework; System Commissioning; Basic Remote; Multi-Zone Systems; BMS Integration; Air Purification; Concealed Ducting; Large Building Systems; kW system power; Building Type; range m2 living area,Multi-Zone Systems; BMS Integration; Air Purification; Concealed Ducting; Large Building Systems,F-Gas Compliance; Facade Penetration Permit
Interior,HVAC,Heat Pumps,Total price,No,Air-Source; Ground-Source; Exhaust Air; Hybrid,Heat Loss Calculation; Unit Installation; Hydraulic Electrical Connections; Control Configuration; Performance Testing; Retrofit Connection; Ground Boreholes; Hybrid Boiler Integration; UFH Integration; Solar Battery Integration; Smart Controls; System Capacity; Building Type; Gross Internal Area; kW system power; Building Type; range m2 living area,Ground Boreholes; Hybrid Boiler Integration; UFH Integration; Solar Battery Integration; Smart Controls,MCS Certification; Outdoor Space Required
Interior,HVAC,Ventilation,Total price,No,Extract Only; MEV; MVHR; dMEV,Airflow Assessment; Ductwork Installation; Grille Installation; Heat Recovery Unit; System Balancing; Basic Extract System; Standard Unit; Demand Control; Humidity Control; App Monitoring; Acoustic Ducting; m3/h Airflow; Building Type; range m2 living area,Demand Control; Humidity Control; App Monitoring; Acoustic Ducting,Building Regs Compliance; Regular Cleaning Required
Interior,Electrician,Not applicable,Total price,No,Lighting; Rewiring; Backup Generator; Appliance Installation; Heating Controls; Consumer Unit; Sockets & Switches,First Fix Second Fix; Electrical Upgrade; Consumer Unit Installation; Socket Switch Installation; Light Fitting Installation; Generator Installation; Appliance Connection; Smart Thermostat Installation; EICR Testing; BS 7671 Compliance; Standard Wiring; Basic Lighting; Smart Home Integration; Smart Lighting Control; RCBO Consumer Unit; PIR Sensor Lighting; Automatic Changeover; EV Charger Connection; Building Type; range m2 living area,Smart Home Integration; Smart Lighting Control; RCBO Consumer Unit; PIR Sensor Lighting; Automatic Changeover; EV Charger Connection,Part P Compliance; Safe Isolation Required
Interior,Insulation,Not applicable,Total price or m² of work surface,No,Loft; Floor; Wall; Cavity Wall; Suspended Floor; Basement,Thermal Insulation Installation; Acoustic Insulation Installation; Vapor Barrier Installation; Cavity Wall Injection; Suspended Floor Insulation; Insulation Board Application; Combined Roof Works; Building Regs Compliance; High-Performance Insulation; Fire-Resistant Insulation; Vapor Control; Solar Integration; range m2 Insulation Area; Building Type,High-Performance Insulation; Fire-Resistant Insulation; Vapor Control; Solar Integration,Dry Conditions Required; Clear Access Required
Interior,Drywall & Plaster,Not applicable,Total price or m² of work surface,No,Partition Walls; Ceiling Systems; Skim Coat; Decorative Finishes,Plaster Application; Studwork Boarding; Jointing Finishing; Decoration Preparation; Basic Sanding; Smooth Finish; Decorative Plaster; Moisture-Resistant Board; Acoustic Board; Insulated Lining; Recessed Lighting; Coving Architrave; Textured Finishes; range m2 working Area,Decorative Plaster; Moisture-Resistant Board; Acoustic Board; Insulated Lining; Recessed Lighting; Coving Architrave; Textured Finishes,Dry Conditions Required; Curing Time Needed
Interior,Windows & Doors,Doors,Total price or m² of window/door,No,Internal Doors; External Doors; Sliding Doors; Hinged Doors,Site Survey; Door Frame Installation; Ironmongery Installation; Architrave Sealing; Airtight Sealing; Standard Door; Basic Installation; Acoustic Doors; Fire Doors; Premium Finishes; High-Security Locks; Automatic Operators; Glazed Doors; building type,Acoustic Doors; Fire Doors; Premium Finishes; High-Security Locks; Automatic Operators; Glazed Doors,Building Control Approval
Interior,Windows & Doors,Windows,Total price or m² of window/door,No,uPVC Windows; Timber Windows; Aluminium Windows; Rooflights; Dormers; Sliding Sash,Window Survey; Existing Window Removal; New Window Installation; Airtight Sealing; Rooflight Installation; Double Glazing; Standard Profile; Basic Trims; Triple Glazing; Electric Operators; Integrated Shutters; Alu-Clad Timber; Acoustic Glazing; range m2 window area; building type,Triple Glazing; Electric Operators; Integrated Shutters; Alu-Clad Timber; Acoustic Glazing,Building Regs Compliance; Planning Permission Dormers
Interior,Windows & Doors,Locksmiths,Total price,No,Emergency Entry; Lock Fitting; Lock Repairs,Locked Out Service; Cylinder Lock Replacement; Lock Repair; Multi-Point Lock Installation; Door Adjustment; High-Security Cylinders; Smart Lock Installation; Door Viewer Installation; Post-Break-in Repair,High-Security Cylinders; Smart Lock Installation; Door Viewer Installation; Post-Break-in Repair,ID Ownership Verification; Damage Risk
