Category,Service,Area of Work,Pricing Model,Certification,Type,Included,Possible extras,Conditions & Warnings
Interior,carpentry,Not applicable,Total price or m² of material,No,Fitted Furniture; Doors; Staircases; Panelling; Mouldings,Design Survey Installation; Built-in Wardrobes; Internal Door Manufacture; Staircase Installation; Wall Panelling; Decorative Mouldings; Joinery Repairs; Bespoke Joinery; Basic Assembly; Premium Finishes; Integrated Lighting; Fire-Rated Doors; Acoustic Panels; Ornamental Mouldings; Metal Glass Integration; Joinery Area,Premium Finishes; Integrated Lighting; Fire-Rated Doors; Acoustic Panels; Ornamental Mouldings; Metal Glass Integration,Humidity Temperature Control
Interior,Painter & Wallpaperer,Not applicable,Total price or m² of work surface,No,Internal; External; Wallcoverings,Surface Preparation; Filling Sanding; Primer Application; Wallpaper Hanging; Two Coat Paint; Special Effects; Airless Spraying; Premium Paint; Bespoke Wallpaper; Masonry Paint; range m2 working Area; Building Type,Special Effects; Airless Spraying; Premium Paint; Bespoke Wallpaper; Masonry Paint,Sound Substrate Required; Drying Times Critical
Interior,Flooring,Not applicable,Total price or m² of work surface,No,Tiles; Wood Flooring; Laminate; Vinyl; Carpet; Engineered Wood; Resin,Substrate Preparation; Floor Installation; Skirting Trims; Cutting Fitting; Grouting; Sanding Sealing; Carpet Fitting; Resin Application; UFH Integration; Acoustic Underlay; Wet Area Tanking; Anti-Slip Treatment; Pattern Inlays; Old Floor Removal; range m2 working Area; Building Type,UFH Integration; Acoustic Underlay; Wet Area Tanking; Anti-Slip Treatment; Pattern Inlays; Old Floor Removal,Dry Stable Substrate; Strict Curing Times
Interior,Kitchen Fitting,Not applicable,Total price,No,Full Kitchen; Flat-Pack Kitchen; Cabinets; Worktops; Appliances,Old Kitchen Removal; Cabinet Worktop Installation; Sink Tap Installation; Appliance Installation; Basic Connections; Premium Materials; Bespoke Kitchens; Integrated Lighting; Handleless Design; range m2 Kitchen Area,Premium Materials; Bespoke Kitchens; Integrated Lighting; Handleless Design,Utilities Disconnection Required; Appliance Dimensions Needed
Interior,Smart Home,Not applicable,Total price or per piece,No,Intruder Alarm; CCTV; Fire Detection; Video Doorbell; Heating Controls; Multi-Room Audio; Smart Lighting; Automation,Consultation Design; Device Installation; Network Integration; App Setup; Scene Programming; Access Control; Monitored Alarm; Smart Locks; Whole-House Audio; Lighting Control; HVAC Integration; Voice Control; Control Panels; Building Type,Monitored Alarm; Smart Locks; Whole-House Audio; Lighting Control; HVAC Integration; Voice Control; Control Panels,Stable Network Essential; Police Response URN
Interior,Sun blinds,Internal Blinds,Total price or m² of material,No,Curtains; Venetians; Roller Blinds; Shutters,Window Measurement; Track Installation; Blind Fitting; Basic Operation; Manual Control; Standard Fabrics; Timber Blinds; Motorised Control; Smart Control; Blackout Fabrics; Designer Shutters; range m2 area; Building Type,Motorised Control; Smart Control; Blackout Fabrics; Designer Shutters,Precise Measurements Required; Timber Shrinkage Risk
Interior,Sun blinds,External Blinds,Total price or m² of material,No,External Rollers; Awnings; Patio Blinds; Brise Soleil,Facade Measurement; Bracket Installation; Blind Awning Installation; Wind Loading; Standard Fabrics; Manual Operation; Motorised Control; Weather Sensors; Smart Home Integration; Security Shutters; Premium Fabrics; range m2 area; Building Type,Motorised Control; Weather Sensors; Smart Home Integration; Security Shutters; Premium Fabrics,Planning Permission Required; Wind Damage Risk
Interior,Sun blinds,Garden Structures,Total price or m² of material,No,Pergolas; Free-Standing Screens; Cantilever Umbrellas; Shade Sails; Verandas,Garden Measurement; Structure Installation; Shade Installation; Construction; Ground Fixing; Standard Structures; Motorised Operation; Glazed Panels; Integrated Heating Lighting; Weather Sensors; Premium Fabrics; range m2 area; Building Type,Motorised Operation; Glazed Panels; Integrated Heating Lighting; Weather Sensors; Premium Fabrics,Building Control Approval; Foundation Requirements
Outdoor work,Driveways & Garages,Paving & Surfacing,Total price or m² of work surface,No,Block Paving; Tarmac; Gravel; Natural Stone; Resin Bound,Ground Excavation; Sub-Base Installation; Paving Laying; Jointing Edging; Fall Drainage; Premium Stone; Resin Surfacing; Snow Melt Systems; Drainage Systems; In-Ground Lighting; range m2 working area,Premium Stone; Resin Surfacing; Snow Melt Systems; Drainage Systems; In-Ground Lighting,Ground Bearing Capacity; Weather Delays Possible
Outdoor work,Driveways & Garages,Garage Construction,Total price,No,Garage Doors; Integral Garage; Detached Garage; Repairs,Garage Door Installation; Brickwork Construction; Power Lighting; Door Repair; Internal Finishing; Standard Sectional Door; Basic Construction; Motorised Operation; Smart Control; Insulation Lining; Heating Lighting; Premium Finishes; range m2 Garage Area; Car Capacity,Motorised Operation; Smart Control; Insulation Lining; Heating Lighting; Premium Finishes,Building Regulations Approval; Damp Proof Course
Outdoor work,Driveways & Garages,Carports,Total price,No,Steel; Timber; Combination,Site Survey; Foundation Work; Structure Assembly; Roof Covering; Water Drainage; Premium Glazing; Integrated Solar; Power Lighting; Integrated Storage; Side Panels; range m2 Carport Area; Car Capacity,Premium Glazing; Integrated Solar; Power Lighting; Integrated Storage; Side Panels,Planning Permission Required; Suitable Foundations
Outdoor work,Fencing & Gates,Gates,Total price,No,Swing Gates; Sliding Gates; Double Gates; Pedestrian Gates,Site Survey; Foundation Construction; Gate Erection; Hinge Track Installation; Basic Finishing; Standard Manual Gate; Basic Hardware; Motorised Operation; Smart Access Control; Premium Finishes; Integrated Intercom; Security Systems; range m2 Gate Area,Motorised Operation; Smart Access Control; Premium Finishes; Integrated Intercom; Security Systems,Foundation Stability Critical
Outdoor work,Fencing & Gates,Fencing,Total price or per meter,No,Timber Fencing; Metal Railings; Composite Fencing; Concrete Panels,Post Installation; Panel Installation; Post Capping; Concrete Foundations; Basic Treatment; Standard Installation; Premium Metalwork; Acoustic Fencing; Composite Panels; Living Wall; Integrated Lighting; range Fence Length (meter),Premium Metalwork; Acoustic Fencing; Composite Panels; Living Wall; Integrated Lighting,Planning Permission Possible; Wind Load Consideration
Outdoor work,Landscaping,Garden Design,Total price or m² of ground surface,No,Lawn; Artificial Turf; Planting; Trees; Hard Landscaping; Paths,Ground Levelling; Turf Laying; Planting; Border Creation; Path Creation; Mulching; Mature Plants; Ornamental Features; Soil Conditioning; range m2 working area,Irrigation Systems; Mature Plants; Ornamental Features; Soil Conditioning; Pathway Lighting,Tree Preservation Orders
Outdoor work,Landscaping,"Paving, Decking & garden building",Total price or m² of ground surface,No,Patio; Decking; Porcelain Tiles; Composite Decking,Ground Stabilisation; Subframe Construction; Paving Decking Installation; Garden Building Installation; Basic Sealing; Basic Shed; Premium Paving; Pergola Construction; Outdoor Heating Lighting; Insulated Garden Room; Rainwater Harvesting; range m2 working area; m3 size garden building,Premium Paving; Pergola Construction; Outdoor Heating Lighting; Insulated Garden Room; Rainwater Harvesting,Building Control Approval; Ground Conditions
Outdoor work,Landscaping,Water Features,Total price or m² of ground surface,No,Ponds; Fountains; Irrigation,Earthworks; Liner Installation; Pump Filter Installation; Water Feature Creation; Sprinkler Installation; Ornamental Pond; Automated Irrigation; Illuminated Fountain; Koi Pond System; range m2 working area,Ornamental Pond; Automated Irrigation; Illuminated Fountain; Koi Pond System,Council Approval Required; Pump Maintenance
Outdoor work,Landscaping,Garden Maintenance,Total price or m² of work surface or per hour,No,Lawn Care; Pruning; Feeding; Clearance; Lawn Treatments,Grass Cutting; Hedge Trimming; Fertilising; Waste Removal; Lawn Treatments; Pest Disease Control; Lawn Scarification; Tree Surgery; Robotic Mower; Organic Treatments; range m2 lawn; range m2 shrubs & trees,Lawn Scarification; Tree Surgery; Robotic Mower; Organic Treatments; Green Waste Removal,PPE Required
Outdoor work,Landscaping,Garden Lighting,Total price or m² of ground surface,No,Spike Lights; Wall Lights; Bollard Lights; Deck Lights,Fixture Installation; Cable Connection; Lamp Installation; Basic Switching; Manual Control; Smart Control; Sensor Control; Colour Changing Lights; In-Paving Lights; Solar Lights; range m2 working area,Smart Control; Sensor Control; Colour Changing Lights; In-Paving Lights; Solar Lights,Part P Compliance; Safe Isolation
Outdoor work,Pools & Spas,Swimming Pools,Total price,No,Indoor Pool; Outdoor Pool; Liner Pool; Concrete Pool,Earthworks; Pool Shell Installation; Filtration Installation; Coping Finishing; System Start-Up; Standard Liner Pool; Basic Steps; Mosaic Tiling; Heat Pump; Automatic Cover; Underwater Lighting; Smart Control; range m2 Pool size; range m3 Pool Volume,Mosaic Tiling; Heat Pump; Automatic Cover; Underwater Lighting; Smart Control,Building Control Approval; Soil Conditions; Water Chemistry
Outdoor work,Pools & Spas,Hot Tubs,Total price,No,In-Ground Tub; Above-Ground Tub; Portable Spa,Tub Placement; Plumbing Electrical; Start-Up Procedure; Surrounding Works; Standard Tub; Premium Jets; Premium Materials; Enclosed Structure; Smart Control; range m2 Area,Premium Jets; Premium Materials; Enclosed Structure; Smart Control,Solid Base Required; Water Maintenance
Outdoor work,Pools & Spas,Wellness Rooms,Total price,No,Sauna; Steam Room; Infrared Room,Room Survey; Heater Installation; Interior Finishing; Safety Checks; Basic Cabin; Premium Finishes; Air Management; Chromotherapy; Smart Control; range m2 Area,Premium Finishes; Air Management; Chromotherapy; Smart Control,Ventilation Extraction Required
Outdoor work,Exterior Cleaning,Not applicable,Total price or m² of work surface,No,Jet Washing; Soft Washing; Graffiti Removal; Gutter Clearing,Pressure Washing; Biofilm Removal; Chemical Treatment; Joint Repointing; Drain Flushing; Crack Inspection; Protective Coating; Anti-Growth Treatment; Joint Impregnation; CCTV Survey; Roof Repair; Gutter Guard Installation; range m2 working Area; Building Type,Protective Coating; Anti-Growth Treatment; Joint Impregnation; CCTV Survey; Roof Repair; Gutter Guard Installation,Traffic Management Required; Surface Damage Risk
Outdoor work,septic system,Not applicable,Total price,No,Drain Unblocking; Tank Emptying; CCTV Survey; Repair,Tank Emptying; Line Jetting; Drain Rodding; Tank Cleaning; Structural Repair; Odour Neutralisation; CCTV Inspection; Pressure Testing; High-Pressure Jetting; Non-Return Valves; Odour Filters; CCTV Report; Resin Repair; range m3 Tank Capacity,Non-Return Valves; Odour Filters; CCTV Report; Resin Repair,Safe Access Required
Small tasks,Pest Control,Not applicable,Total price or m² of floor surface,Yes,Rodent Control; Insect Control; Bird Proofing,Infestation Survey; Baiting Trapping; Proofing Works; Nest Location; Insecticide Application; Nest Removal; Bird Deterrents; One-Off Treatment; Ultrasonic Deterrents; Sealing Works; Deep Cleaning; range m2 living Area; Building Type,Sealing Works; Repeat Treatments; Ultrasonic Deterrents; Deep Cleaning,Full Access Required; Temporary Vacuation Possible
Small tasks,Window Cleaning,Not applicable,Total price or m² of work surface or per hour,No,Internal Cleaning; External Cleaning; High-Level; Film Application,Window Washing; Drying Polishing; Frame Cleaning; Pole Ladder Work; Film Installation; Water-Repellent Coating; Bespoke Film; Conservatory Cleaning; Rope Access; Descaling Treatment; range m2 window Area; Building Type,Water-Repellent Coating; Bespoke Film; Conservatory Cleaning; Rope Access; Descaling Treatment,Warranty Implications
Small tasks,Cleaning,Domestic Cleaning,Total price or m² of work surface or per hour,No,Regular Clean; End of Tenancy; Builders Clean,Vacuuming Mopping; Kitchen Bathroom Cleaning; Rubbish Removal; Construction Clean; Deep Cleaning; Descaling; Appliance Cleaning; Window Cleaning; Carpet Cleaning; Odour Removal; Sanitisation; range m2 cleaning area; building type,Appliance Cleaning; Window Cleaning; Carpet Cleaning; Odour Removal; Sanitisation,Water Electricity Access
Small tasks,Cleaning,Upholstery Cleaning,Total price or per hour,No,Sofas; Carpets; Curtains; Leather,Vacuuming; Stain Treatment; Leather Care; Curtain Cleaning; Shampooing; Steam Cleaning; Flame Retardancy; Stain Guard; Leather Protection; Anti-Allergy Treatment; upholstery Quantity range; range m2 cleaning area,Flame Retardancy; Stain Guard; Leather Protection; Anti-Allergy Treatment,Drying Time Required
Small tasks,Cleaning,Laundry Services,Total price or per piece,No,Ironing; Wash & Fold; Dry Cleaning,Washing Drying; Stain Removal; Specialist Cleaning; Folding Packaging; Shoe Cleaning; Fabric Care; Anti-Bacterial Treatment; Collection Delivery; Minor Repairs; Item Quantity range,Fabric Care; Anti-Bacterial Treatment; Collection Delivery; Minor Repairs,Material Sensitivity
Small tasks,Moving Services,Not applicable,Total price or per hour,No,Loading Unloading; Man & Van; Piano Movers; Packing,Furniture Handling; Protective Wrapping; Transportation; Goods Lift Operation; Waste Removal; Packing Service; Unpacking Service; Standard Lift; Packing Materials; Furniture Assembly; Specialist Moves; Storage Rental; Premium Packing; Out-of-Hours; range m3 material; m3 Vehicle Size; Building Type; lifting Weight Limit,Furniture Assembly; Specialist Moves; Storage Rental; Premium Packing; Out-of-Hours,Parking Suspension Required
Small tasks,Organizer,Not applicable,Total price or per hour,No,Decluttering; Office Organising; Packing Unpacking,Sorting Categorising; Storage Systems; Labelling; Kitchen Organising; Filing Systems; Packing Unpacking; Storage Advice; Basic Cleaning; Digital Archiving; Interior Design Advice; Shelving Installation; Decluttering Coaching; range m3 material,Digital Archiving; Interior Design Advice; Shelving Installation; Decluttering Coaching,Client Presence Required
Small tasks,Handyman,Not applicable,Total price or per hour,No,Furniture Building; Picture Hanging; Small Repairs,Flat-Pack Assembly; Wall Mounting; Appliance Installation; Minor Repairs; Silicone Replacement; Touch-Up Painting; Skirting Installation; Basic Fixing; Materials Supply; Furniture Collection; Custom Modifications; lifting Weight Limit,Materials Supply; Furniture Collection; Custom Modifications,No Structural Work
Inspections,Oil Tank Inspection,Not applicable,Total price,Yes,Above-Ground Tank; Buried Tank,Visual Inspection; Leak Test; Pipework Check; Inspection Report; Minor Repairs; Replacement Advice; Tank Cleaning,Minor Repairs; Tank Cleaning; Replacement Advice,Tank Access Required; Tank Emptying Required
Inspections,Boiler Service,Not applicable,Total price,Yes,Gas Boiler; Oil Boiler,Burner Cleaning; Safety Checks; Flue Check; Basic Service; Landlord Certificate; Component Replacement,Component Replacement,Boiler Access Required
Inspections,Gas Safety Check,Not applicable,Total price,Yes,CP12 Certificate; New Installation,Pipework Inspection; Tightness Testing; Appliance Check; Safety Certificate; Installation Report; Minor Repairs; range m2 Site Survey Area,Installation Report; Minor Repairs,Appliance Access Required
Inspections,Electrical Installation Condition Report,Not applicable,Total price,Yes,EICR; New Installation; Solar,Visual Inspection; Earth Loop Test; Consumer Unit Check; EICR Certificate; Basic Testing; Remedial Work; Expedited Report,Remedial Work; Expedited Report,Safe Isolation Required; Circuit Diagrams Needed
Inspections,Home Survey,Not applicable,Total price,Yes,EICR; Asbestos Survey; EPC; Inventory,Site Visit; Visual Inspection; Sampling; Lab Analysis; Asbestos Report; Removal Advice; Risk Assessment; Digital Survey; Detailed Assessment; Remediation Support; Fast-Track Report; range m2 Site Survey Area; Building Type; Building Measurement; EPC Calculation; EPC Certificate; Improvement Advice; Renovation Modelling; Fast-Track EPC; Electrical Inspection; Condition Report; Fast-Track Completion; 360° Photos; Video Report; Dispute Support,Digital Survey; Detailed Assessment; Remediation Support; Remedial Work; Improvement Advice; Renovation Modelling; 360° Photos; Video Report; Dispute Support,Full Property Access; Installation De-Energising Required
Renovation,Full Renovation,Not applicable,RFQ only,No,Terraced House; Semi-Detached House; Detached House; Studio; Flat; Commercial Unit; Industrial Unit; Storage Unit,Full Strip-Out; Structural Alterations; Roofing Works; MEP Installation; Finishes Installation; Decoration; Window Door Installation; Sanitary HVAC Installation; Interior Exterior Finishing; Energy Efficiency Upgrades; Standard Materials; Interior Design; High-End Finishes; Renewable Systems; Extension Works; range m2 Area; Building Type,Interior Design; High-End Finishes; Renewable Systems; Extension Works,Planning Permission Required; Structural Engineer Required
Renovation,Bathroom Installation,Not applicable,RFQ only,No,Suite Only; Cosmetic Update; Full Refurb,Bathroom Strip-Out; New Suite Installation; New Pipework; Tiling; Finishing; Ventilation Installation; Walk-in Shower; Lead-Free Pipes; Wellness Features; Water-Saving Fixtures; range m2 Area,Walk-in Shower; Lead-Free Pipes; Wellness Features; Water-Saving Fixtures,Condensation Risk
Renovation,Kitchen Installation,Not applicable,RFQ only,No,Carcass Only; Cosmetic Update; Full Refurb,Kitchen Strip-Out; Cabinet Worktop Installation; Appliance Connection; New Power Points; Floor Wall Finishing; Extraction Installation; Standard Carcasses; Bespoke Kitchen; Smart Appliances; Kitchen Island; Smart Lighting; range m2 Area,Bespoke Kitchen; Smart Appliances; Kitchen Island; Smart Lighting,Building Regs Compliance
Renovation,Loft Conversion,Not applicable,RFQ only,No,Storage Loft; Habitable Room; Full Conversion,Loft Insulation; Partitioning; Rooflight Installation; Heating Cooling; Floor Finishing; Bathroom Kitchen; Storage Solutions; range m2 Area,Bathroom Kitchen; Storage Solutions,Building Control Approval
Renovation,Room & Office Refurbishment,Not applicable,RFQ only,No,Redecorate; Reconfigure; Full Refurb,Decoration; Flooring; Power Data; Partitioning; Ventilation AC; Acoustic Upgrades; Fitted Furniture; Soundproofing; BMS Integration; AC Heat Pump; range m2 Area,Soundproofing; BMS Integration; AC Heat Pump,Fire Regulations Compliance
Renovation,Basement Conversion,Not applicable,RFQ only,No,Tanking; Finishing; Full Conversion,Waterproofing; Floor Wall Finishing; Ventilation Installation; Storage Solutions; Living Space Creation; Electrical Upgrade; Full Fit-Out; Wellness Room; Staircase Renewal; range m2 Area,Full Fit-Out; Wellness Room; Staircase Renewal,Structural Assessment Required
